
                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  1. Create and Populate Temporary Table: ACSBV3_temp_curve                                                            ##
##                                                                                                                       ##
###########################################################################################################################
2025-12-19 18:56:49                                                                                            0600C (v2.0)
                                                                                                                           
COUNT(*)
131

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  2. Create and Populate Table: ACSBV3_0600C_armor_curve FROM ACSBV3_temp_curve ORDER BY slot_group, ItemLevelBracket  ##
##                                                                                                                       ##
###########################################################################################################################
2025-12-19 18:56:49                                                                                            0600C (v2.0)
                                                                                                                           
slot_group	ItemLevelBracket	curve_raw	curve_3pnt
160	65.05834	66.97533	66.89878	0.00000	94.92273	31.93580
170	62.95875	65.86715	64.58974	0.00000	94.86134	31.93580
180	56.17361	59.82881	55.78143	0.00000	94.13440	26.94298
190	47.66984	47.63743	44.15597	0.00000	91.94541	19.62274
200	47.66984	47.63743	44.15597	0.00000	91.94541	19.62274
210	43.21949	42.41158	39.11229	0.00000	89.80430	15.12208
220	37.06920	36.03637	34.07210	0.00000	88.87326	14.03644
230	35.22919	34.06645	31.64809	0.00000	88.27186	12.72421
240	33.99089	32.24648	31.11156	0.00000	87.29563	11.88315
250	33.99089	32.24648	31.11156	0.00000	86.51224	10.98655
260	33.09697	31.33850	31.11156	0.00000	85.81863	10.54598
270	33.09697	31.33850	31.11156	0.00000	85.81863	10.08097
280	31.93047	30.59256	31.11156	0.00000	85.73316	9.29626
290	31.93047	30.59256	29.93752	0.00000	85.73316	9.29626
300	31.93047	30.59256	29.93752	0.00000	85.73316	9.29626

                                                                                                                           
2025-12-19 18:56:54                                                                                            0600C (v2.0)
###########################################################################################################################
##  END PRINT OUT                                                                                                        ##
###########################################################################################################################
                                                                                                                           
                                                                                                                           
