
                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  1. Create and Populate Curve Table: ACSBV3_doc_curve FROM ACSBV3_0401A_curve                                 (v1.0)  ##
##      - Copy final product of Phase 04-00 to 04-03 pipeline to "Documentation Ready" table.                            ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
CurveName	ItemLevel	Value_Raw	Value_Smooth	Value_Final
Common	10	5.04718	5.47942	5.47942
Common	11	5.91166	5.59049	5.59049
Common	12	5.81263	6.18744	6.18744
Common	13	6.83803	6.35393	6.35393
Common	14	6.41114	6.54339	6.54339
Common	15	6.38099	6.66029	6.66029
Common	16	7.18875	6.86941	6.86941
Common	17	7.03848	6.65313	6.86941
Common	18	5.73215	7.03127	7.03127
Common	19	8.32318	7.25790	7.25790
Common	20	7.71836	8.74211	8.74211
Common	21	10.18479	8.90109	8.90109
Common	22	8.80013	10.33983	10.33983
Common	23	12.03456	10.32863	10.33983
Common	24	10.15121	11.15316	11.15316
Common	25	11.27370	11.20607	11.20607
Common	26	12.19331	10.86245	11.20607
Common	27	9.12035	8.71133	11.20607
Common	29	4.82033	13.69012	13.69012
Common	30	27.12968	14.58772	14.58772
Common	32	11.81316	18.71799	18.71799
Common	34	17.21112	14.78886	18.71799
Common	35	15.34231	16.13344	18.71799
Common	36	15.84689	13.99284	18.71799
Common	37	10.78933	16.47608	18.71799
Common	40	22.79203	18.12565	18.71799
Common	44	20.79559	21.30349	21.30349
Common	45	20.32285	21.61192	21.61192
Common	46	23.71733	26.69561	26.69561
Common	47	36.04665	30.47460	30.47460
Common	50	31.65981	34.46743	34.46743
Common	55	35.69583	35.66261	35.66261
Common	69	39.63220	32.11652	35.66261
Common	70	21.02154	33.41725	35.66261
Common	71	39.59802	31.32436	35.66261
Common	72	33.35353	38.27186	38.27186
Common	75	41.86404	37.79485	38.27186
Common	80	38.16698	42.12501	42.12501
Common	85	46.34401	53.17789	53.17789
Common	90	75.02269	61.20630	61.20630
Common	115	62.25219	68.63744	68.63744

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  2. Create and Populate Curve Table: ACSBV3_0404A_master_chart FROM ACSBV3_doc_curve                          (v1.0)  ##
##      - This acts as a master chart for generating "Documentation Ready" charts.                                       ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
Bracket	ItemLevel	Poor	Common	Uncommon	Rare	Epic	Legendary
230	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	415.30096	424.06233	432.82369	3.16796	0.00000	0.00000	0.00000	69.57615
240	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	455.74188	455.74188	455.74188	6.62509	695.76147	695.76147	695.76147	-69.57615
250	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	455.74188	521.99274	619.60963	18.64289	0.00000	0.00000	0.00000	0.00000
260	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	708.42162	708.42162	708.42162	0.00000	0.00000	0.00000	0.00000	0.00000
270	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	708.42162	708.42162	708.42162	0.00000	0.00000	0.00000	0.00000	92.11411
280	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	708.42162	708.42162	708.42162	-70.84216	921.14113	921.14113	921.14113	-92.11411
290	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000	0.00000
300	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	NULL	0.00000	0.00000	0.00000	NULL

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##  END PRINT OUT                                                                                                        ##
###########################################################################################################################
                                                                                                                           
                                                                                                                           
                                                                                                                           
