
                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  1. Stat to Cost Table:                                                                                       (v2.4)  ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
stat_type	stat_name	cost	role	notes
-2	Armor	0.20	ANY	1 Budget Per 5 Armor.
-1	DPS	1.00	ANY	1 Budget Per 1 DPS.
0	ITEM_MOD_MANA	0.00	NONE	Excluded From Stats Budget.
3	ITEM_MOD_AGILITY	1.10	PRIMARY DPS	Increase Attack Power of Melee and Ranged Weapons.
4	ITEM_MOD_STRENGTH	0.85	PRIMARY MELEE	Increase Melee Attack Power and Perry Rating.
5	ITEM_MOD_INTELLECT	0.90	PRIMARY CASTER	Increase Spell Power and Mana Pool.
6	ITEM_MOD_SPIRIT	0.80	ANY	Increase Health and Mana Regeneration.
7	ITEM_MOD_STAMINA	1.00	ANY	Increase Health.
12	ITEM_MOD_DEFENSE_SKILL_RATING	0.80	TANK	Reduce Chance of Being Hit, or Critically Hit. Increase Chance to Block, Dodge, and Perry an Attack.
13	ITEM_MOD_DODGE_RATING	0.85	TANK	Increase Chance to Dodge an Attack.
14	ITEM_MOD_PARRY_RATING	0.25	TANK	Increase Chance to Perry an Attack.
15	ITEM_MOD_BLOCK_RATING	0.55	TANK	Increase Chance to Block an Attack.
31	ITEM_MOD_HIT_RATING	0.85	DPS	Increase Chance of Successful Hit.
32	ITEM_MOD_CRIT_RATING	0.90	DPS	Increase Chance of Critical Hit.
35	ITEM_MOD_RESILIENCE_RATING	0.70	PVP	Reduce PVP Damage Taken.
36	ITEM_MOD_HASTE_RATING	0.90	DPS	Increase Attack Speed. Reduce Cast Time.
37	ITEM_MOD_EXPERTISE_RATING	1.10	MELEE	Reduce Chance of Melee Attack Being Avoided by Target.
38	ITEM_MOD_ATTACK_POWER	0.40	DPS	Increase Base Weapon Damage.
39	ITEM_MOD_RANGED_ATTACK_POWER	0.40	RANGED	Increase Ranged Weapon Damage.
42	ITEM_MOD_SPELL_DAMAGE_DONE	0.45	CASTER	Legacy Stat -> Mirrors Spell Power.
44	ITEM_MOD_ARMOR_PENETRATION_RATING	0.90	MELEE DPS	Increase Amount of Armor Player Attack can Ignore.
45	ITEM_MOD_SPELL_POWER	0.90	CASTER	Increase Effectiveness of Spells.
100	Other	0.00	UNKNOWN	All Other Stats.

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  2. Socket Cost Table:                                                                                        (v2.4)  ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
socketBonus	socketBonus_name	cost
3766	+12 Stamina	6.00
3778	+8 Expertise Rating	4.40
3821	+8 Resilience Rating	2.80
3857	+6 Defense Rating	2.40
3871	+6 Parry Rating	0.75
3877	+16 Attack Power	3.20
3880	+6 Armor Penetration	2.70
3882	+8 Armor Penetration	3.60

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  3. Drop Modifier Table:                                                                                      (v2.4)  ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
drop_environment	multiplier
Dungeon	1.04
Raid	1.10
World	1.00

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  4. Source Modifier Table:                                                                                    (v2.4)  ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
source_type	multiplier	ItemLevel_Low	ItemLevel_High
Conjured	0.66	0	400
Crafted	0.97	0	400
Creature	0.97	0	400
Gameobject	1.05	0	400
Item_Loot	1.00	0	400
Quest	0.88	0	400
Vendor	1.17	0	400

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  5. Slot Modifier Table: Equipment                                                                            (v2.4)  ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
InventoryType	InventoryName	multiplier
1	Head	1.32
2	Neck	0.45
3	Shoulder	1.13
5	Chest	1.68
6	Waist	1.00
7	Legs	1.40
8	Feet	1.12
9	Wrists	0.76
10	Hands	1.03
11	Finger	0.44
14	Shield	6.53
16	Back	0.49
20	Robe	0.99
23	Held in Off-Hand	0.38

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  6. Slot Modifier Table: Weapons                                                                              (v2.4)  ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
subclass	subclass_name	multiplier
0	1H Axe	0.86
1	2H Axe	1.31
2	Bow	0.75
3	Gun	0.76
4	1H Mace	0.96
5	2H Mace	1.41
6	Polearm	1.38
7	1H Sword	0.94
8	2H Sword	1.34
10	Staff	1.67
13	Fist Weapon	0.82
15	Dagger	0.97
16	Thrown	1.00
18	Crossbow	0.78
19	Wand	1.20

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##                                                                                                                       ##
##  7. Armor Multiplier Table:                                                                                   (v2.5)  ##
##                                                                                                                       ##
###########################################################################################################################
                                                                                                                           
InventoryType	InventoryName	cloth	leather	mail	plate
1	Head	1.56	1.32	1.01	0.79
3	Shoulder	1.66	1.37	1.03	0.80
5	Chest	2.63	1.53	1.13	0.89
6	Waist	1.57	1.32	0.99	0.75
7	Legs	1.59	1.34	1.02	0.80
8	Feet	1.70	1.38	1.00	0.74
9	Wrists	1.56	1.32	0.97	0.74
10	Hands	1.56	1.34	1.03	0.80
16	Back	0.95	1.00	1.00	1.00
20	Robe	1.09	0.94	0.73	1.00

                                                                                                                           
                                                                                                                           
###########################################################################################################################
##  END PRINT OUT                                                                                                        ##
###########################################################################################################################
                                                                                                                           
                                                                                                                           
                                                                                                                           
